name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
0.661|1559=0.007633587786259542;
0.692|1559=0.007633587786259542;
0.758|1559=0.007633587786259542;
0.699|1559=0.007633587786259542;
0.75|1559=0.007633587786259542;
0.78|1559=0.007633587786259542;
0.762|1559=0.007633587786259542;
0.689|1559=0.007633587786259542;
0.781|1559=0.007633587786259542;
0.708|1559=0.007633587786259542;
0.77|1559=0.007633587786259542;
0.754|1559=0.007633587786259542;
0.751|1559=0.007633587786259542;
0.7|1559=0.007633587786259542;
0.726|1559=0.007633587786259542;
0.749|1559=0.007633587786259542;
0.74|1559=0.007633587786259542;
0.694|1559=0.007633587786259542;
0.669|1559=0.007633587786259542;
0.663|1559=0.007633587786259542;
0.644|1559=0.007633587786259542;
0.68|1559=0.007633587786259542;
0.786|1559=0.007633587786259542;
0.767|1559=0.007633587786259542;
0.795|1559=0.007633587786259542;
0.819|1559=0.007633587786259542;
0.81|1559=0.007633587786259542;
0.716|1559=0.007633587786259542;
0.732|1559=0.007633587786259542;
0.714|1559=0.007633587786259542;
0.785|1559=0.007633587786259542;
0.657|1559=0.007633587786259542;
0.697|1559=0.007633587786259542;
0.764|1559=0.007633587786259542;
0.704|1559=0.007633587786259542;
0.665|1559=0.007633587786259542;
0.768|1559=0.007633587786259542;
0.806|1559=0.007633587786259542;
0.742|1559=0.007633587786259542;
0.746|1559=0.007633587786259542;
0.801|1559=0.007633587786259542;
0.796|1559=0.007633587786259542;
0.681|1256=0.007633587786259542;
0.736|1256=0.007633587786259542;
0.701|1256=0.007633587786259542;
0.718|1256=0.007633587786259542;
0.712|1256=0.007633587786259542;
0.711|1256=0.007633587786259542;
0.748|1256=0.007633587786259542;
0.727|1256=0.007633587786259542;
0.71|1256=0.007633587786259542;
0.698|1256=0.007633587786259542;
0.703|1256=0.007633587786259542;
0.791|1256=0.007633587786259542;
0.769|1256=0.007633587786259542;
0.752|1256=0.007633587786259542;
0.738|1256=0.007633587786259542;
0.72|1256=0.007633587786259542;
0.696|1256=0.007633587786259542;
0.66|1256=0.007633587786259542;
0.646|1256=0.007633587786259542;
0.755|1256=0.007633587786259542;
0.761|1256=0.007633587786259542;
0.713|1256=0.007633587786259542;
0.693|1256=0.007633587786259542;
0.677|1256=0.007633587786259542;
0.666|1256=0.007633587786259542;
0.805|1256=0.007633587786259542;
0.662|1256=0.007633587786259542;
0.652|1256=0.007633587786259542;
0.783|1256=0.007633587786259542;
0.782|1256=0.007633587786259542;
0.775|1256=0.007633587786259542;
0.772|1256=0.007633587786259542;
0.737|1256=0.007633587786259542;
0.717|1256=0.007633587786259542;
0.734|1256=0.007633587786259542;
0.735|1256=0.007633587786259542;
0.719|1256=0.007633587786259542;
0.679|1256=0.007633587786259542;
0.676|1256=0.007633587786259542;
0.695|1256=0.007633587786259542;
0.684|1256=0.007633587786259542;
0.733|1256=0.007633587786259542;
0.789|1256=0.007633587786259542;
0.773|1256=0.007633587786259542;
0.778|1256=0.007633587786259542;
0.709|1256=0.007633587786259542;
0.706|1256=0.007633587786259542;
0.724|1256=0.007633587786259542;
0.771|1256=0.007633587786259542;
0.76|1256=0.007633587786259542;
0.766|1256=0.007633587786259542;
0.777|1256=0.007633587786259542;
0.757|1256=0.007633587786259542;
0.685|1256=0.007633587786259542;
0.678|1256=0.007633587786259542;
0.731|1256=0.007633587786259542;
0.723|1256=0.007633587786259542;
0.691|1256=0.007633587786259542;
0.682|1256=0.007633587786259542;
0.794|1256=0.007633587786259542;
0.788|1256=0.007633587786259542;
0.744|1256=0.007633587786259542;
0.683|1256=0.007633587786259542;
0.837|1256=0.007633587786259542;
0.827|1256=0.007633587786259542;
0.756|1256=0.007633587786259542;
0.739|1256=0.015267175572519083;
0.707|1256=0.007633587786259542;
0.747|1256=0.007633587786259542;
0.729|1256=0.007633587786259542;
0.688|1256=0.007633587786259542;
0.721|1256=0.007633587786259542;
0.722|1256=0.007633587786259542;
0.687|1256=0.007633587786259542;
0.69|1256=0.007633587786259542;
0.728|1256=0.007633587786259542;
0.705|1256=0.007633587786259542;
0.787|1256=0.007633587786259542;
0.774|1256=0.007633587786259542;
0.743|1256=0.007633587786259542;
0.741|1256=0.007633587786259542;
0.725|1256=0.007633587786259542;
0.674|1256=0.007633587786259542;
0.67|1256=0.007633587786259542;
0.759|1256=0.007633587786259542;
0.686|1256=0.007633587786259542;
0.792|1256=0.007633587786259542;
0.672|1256=0.007633587786259542;
0.661|1256=0.007633587786259542;
0.692|1256=0.007633587786259542;
0.758|1256=0.007633587786259542;
0.699|1256=0.007633587786259542;
0.75|1256=0.007633587786259542;
0.78|1256=0.007633587786259542;
0.762|1256=0.007633587786259542;
0.689|1256=0.007633587786259542;
0.781|1256=0.007633587786259542;
0.708|1256=0.007633587786259542;
0.77|1256=0.007633587786259542;
0.754|1256=0.007633587786259542;
0.751|1256=0.007633587786259542;
0.7|1256=0.007633587786259542;
0.726|1256=0.007633587786259542;
0.749|1256=0.007633587786259542;
0.74|1256=0.007633587786259542;
0.694|1256=0.007633587786259542;
0.669|1256=0.007633587786259542;
0.663|1256=0.007633587786259542;
0.644|1256=0.007633587786259542;
0.68|1256=0.007633587786259542;
0.786|1256=0.007633587786259542;
0.767|1256=0.007633587786259542;
0.795|1256=0.007633587786259542;
0.819|1256=0.007633587786259542;
0.81|1256=0.007633587786259542;
0.716|1256=0.007633587786259542;
0.732|1256=0.007633587786259542;
0.714|1256=0.007633587786259542;
0.785|1256=0.007633587786259542;
0.657|1256=0.007633587786259542;
0.697|1256=0.007633587786259542;
0.764|1256=0.007633587786259542;
0.704|1256=0.007633587786259542;
0.665|1256=0.007633587786259542;
0.768|1256=0.007633587786259542;
0.806|1256=0.007633587786259542;
0.742|1256=0.007633587786259542;
0.746|1256=0.007633587786259542;
0.801|1256=0.007633587786259542;
0.796|1256=0.007633587786259542;
0.681|1274=0.007633587786259542;
0.736|1274=0.007633587786259542;
0.701|1274=0.007633587786259542;
0.718|1274=0.007633587786259542;
0.712|1274=0.007633587786259542;
0.711|1274=0.007633587786259542;
0.748|1274=0.007633587786259542;
0.727|1274=0.007633587786259542;
0.71|1274=0.007633587786259542;
0.698|1274=0.007633587786259542;
0.703|1274=0.007633587786259542;
0.791|1274=0.007633587786259542;
0.769|1274=0.007633587786259542;
0.752|1274=0.007633587786259542;
0.738|1274=0.007633587786259542;
0.72|1274=0.007633587786259542;
0.696|1274=0.007633587786259542;
0.66|1274=0.007633587786259542;
0.646|1274=0.007633587786259542;
0.755|1274=0.007633587786259542;
0.761|1274=0.007633587786259542;
0.713|1274=0.007633587786259542;
0.693|1274=0.007633587786259542;
0.677|1274=0.007633587786259542;
0.666|1274=0.007633587786259542;
0.805|1274=0.007633587786259542;
0.662|1274=0.007633587786259542;
0.652|1274=0.007633587786259542;
0.783|1274=0.007633587786259542;
0.782|1274=0.007633587786259542;
0.775|1274=0.007633587786259542;
0.772|1274=0.007633587786259542;
0.737|1274=0.007633587786259542;
0.717|1274=0.007633587786259542;
0.734|1274=0.007633587786259542;
0.735|1274=0.007633587786259542;
0.719|1274=0.007633587786259542;
0.679|1274=0.007633587786259542;
0.676|1274=0.007633587786259542;
0.695|1274=0.007633587786259542;
0.684|1274=0.007633587786259542;
0.733|1274=0.007633587786259542;
0.789|1274=0.007633587786259542;
0.773|1274=0.007633587786259542;
0.778|1274=0.007633587786259542;
0.709|1274=0.007633587786259542;
0.706|1274=0.007633587786259542;
0.724|1274=0.007633587786259542;
0.771|1274=0.007633587786259542;
0.76|1274=0.007633587786259542;
0.766|1274=0.007633587786259542;
0.777|1274=0.007633587786259542;
0.757|1274=0.007633587786259542;
0.685|1274=0.007633587786259542;
0.678|1274=0.007633587786259542;
0.731|1274=0.007633587786259542;
0.723|1274=0.007633587786259542;
0.691|1274=0.007633587786259542;
0.682|1274=0.007633587786259542;
0.794|1274=0.007633587786259542;
0.788|1274=0.007633587786259542;
0.744|1274=0.007633587786259542;
0.683|1274=0.007633587786259542;
0.837|1274=0.007633587786259542;
0.827|1274=0.007633587786259542;
0.756|1274=0.007633587786259542;
0.739|1274=0.007633587786259542;
0.707|1274=0.007633587786259542;
0.747|1274=0.007633587786259542;
0.729|1274=0.007633587786259542;
0.688|1274=0.007633587786259542;
0.721|1274=0.007633587786259542;
0.722|1274=0.007633587786259542;
0.687|1274=0.007633587786259542;
0.69|1274=0.007633587786259542;
0.728|1274=0.015267175572519083;
0.705|1274=0.007633587786259542;
0.787|1274=0.007633587786259542;
0.774|1274=0.007633587786259542;
0.743|1274=0.007633587786259542;
0.741|1274=0.007633587786259542;
0.725|1274=0.007633587786259542;
0.674|1274=0.007633587786259542;
0.67|1274=0.007633587786259542;
0.759|1274=0.007633587786259542;
0.686|1274=0.007633587786259542;
0.792|1274=0.007633587786259542;
0.672|1274=0.007633587786259542;
0.661|1274=0.007633587786259542;
0.692|1274=0.007633587786259542;
0.758|1274=0.007633587786259542;
0.699|1274=0.007633587786259542;
0.75|1274=0.007633587786259542;
0.78|1274=0.007633587786259542;
0.762|1274=0.007633587786259542;
0.689|1274=0.007633587786259542;
0.781|1274=0.007633587786259542;
0.708|1274=0.007633587786259542;
0.77|1274=0.007633587786259542;
0.754|1274=0.007633587786259542;
0.751|1274=0.007633587786259542;
0.7|1274=0.007633587786259542;
0.726|1274=0.007633587786259542;
0.749|1274=0.007633587786259542;
0.74|1274=0.007633587786259542;
0.694|1274=0.007633587786259542;
0.669|1274=0.007633587786259542;
0.663|1274=0.007633587786259542;
0.644|1274=0.007633587786259542;
0.68|1274=0.007633587786259542;
0.786|1274=0.007633587786259542;
0.767|1274=0.007633587786259542;
0.795|1274=0.007633587786259542;
0.819|1274=0.007633587786259542;
0.81|1274=0.007633587786259542;
0.716|1274=0.007633587786259542;
0.732|1274=0.007633587786259542;
0.714|1274=0.007633587786259542;
0.785|1274=0.007633587786259542;
0.657|1274=0.007633587786259542;
0.697|1274=0.007633587786259542;
0.764|1274=0.007633587786259542;
0.704|1274=0.007633587786259542;
0.665|1274=0.007633587786259542;
0.768|1274=0.007633587786259542;
0.806|1274=0.007633587786259542;
0.742|1274=0.007633587786259542;
0.746|1274=0.007633587786259542;
0.801|1274=0.007633587786259542;
0.796|1274=0.007633587786259542;
0.681|1281=0.007633587786259542;
0.736|1281=0.007633587786259542;
0.701|1281=0.007633587786259542;
0.718|1281=0.007633587786259542;
0.712|1281=0.007633587786259542;
0.711|1281=0.007633587786259542;
0.748|1281=0.007633587786259542;
0.727|1281=0.007633587786259542;
0.71|1281=0.007633587786259542;
0.698|1281=0.007633587786259542;
0.703|1281=0.007633587786259542;
0.791|1281=0.007633587786259542;
0.769|1281=0.007633587786259542;
0.752|1281=0.007633587786259542;
0.738|1281=0.007633587786259542;
0.72|1281=0.007633587786259542;
0.696|1281=0.007633587786259542;
0.66|1281=0.007633587786259542;
0.646|1281=0.007633587786259542;
0.755|1281=0.007633587786259542;
0.761|1281=0.007633587786259542;
0.713|1281=0.007633587786259542;
0.693|1281=0.007633587786259542;
0.677|1281=0.007633587786259542;
0.666|1281=0.007633587786259542;
0.805|1281=0.007633587786259542;
0.662|1281=0.007633587786259542;
0.652|1281=0.007633587786259542;
0.783|1281=0.007633587786259542;
0.782|1281=0.007633587786259542;
0.775|1281=0.007633587786259542;
0.772|1281=0.007633587786259542;
0.737|1281=0.007633587786259542;
0.717|1281=0.007633587786259542;
0.734|1281=0.007633587786259542;
0.735|1281=0.007633587786259542;
0.719|1281=0.007633587786259542;
0.679|1281=0.007633587786259542;
0.676|1281=0.007633587786259542;
0.695|1281=0.007633587786259542;
0.684|1281=0.007633587786259542;
0.733|1281=0.007633587786259542;
0.789|1281=0.007633587786259542;
0.773|1281=0.007633587786259542;
0.778|1281=0.007633587786259542;
0.709|1281=0.007633587786259542;
0.706|1281=0.007633587786259542;
0.724|1281=0.007633587786259542;
0.771|1281=0.007633587786259542;
0.76|1281=0.007633587786259542;
0.766|1281=0.007633587786259542;
0.777|1281=0.007633587786259542;
0.757|1281=0.007633587786259542;
0.685|1281=0.007633587786259542;
0.678|1281=0.007633587786259542;
0.731|1281=0.007633587786259542;
0.723|1281=0.007633587786259542;
0.691|1281=0.007633587786259542;
0.682|1281=0.007633587786259542;
0.794|1281=0.007633587786259542;
0.788|1281=0.007633587786259542;
0.744|1281=0.007633587786259542;
0.683|1281=0.007633587786259542;
0.837|1281=0.007633587786259542;
0.827|1281=0.007633587786259542;
0.756|1281=0.007633587786259542;
0.739|1281=0.007633587786259542;
0.707|1281=0.007633587786259542;
0.747|1281=0.007633587786259542;
0.729|1281=0.007633587786259542;
0.688|1281=0.007633587786259542;
0.721|1281=0.007633587786259542;
0.722|1281=0.007633587786259542;
0.687|1281=0.007633587786259542;
0.69|1281=0.007633587786259542;
0.728|1281=0.007633587786259542;
0.705|1281=0.007633587786259542;
0.787|1281=0.007633587786259542;
0.774|1281=0.007633587786259542;
0.743|1281=0.007633587786259542;
0.741|1281=0.007633587786259542;
0.725|1281=0.007633587786259542;
0.674|1281=0.007633587786259542;
0.67|1281=0.007633587786259542;
0.759|1281=0.007633587786259542;
0.686|1281=0.007633587786259542;
0.792|1281=0.007633587786259542;
0.672|1281=0.007633587786259542;
0.661|1281=0.007633587786259542;
0.692|1281=0.007633587786259542;
0.758|1281=0.007633587786259542;
0.699|1281=0.007633587786259542;
0.75|1281=0.007633587786259542;
0.78|1281=0.007633587786259542;
0.762|1281=0.007633587786259542;
0.689|1281=0.007633587786259542;
0.781|1281=0.007633587786259542;
0.708|1281=0.007633587786259542;
0.77|1281=0.007633587786259542;
0.754|1281=0.007633587786259542;
0.751|1281=0.007633587786259542;
0.7|1281=0.007633587786259542;
0.726|1281=0.007633587786259542;
0.749|1281=0.007633587786259542;
0.74|1281=0.007633587786259542;
0.694|1281=0.007633587786259542;
0.669|1281=0.007633587786259542;
0.663|1281=0.007633587786259542;
0.644|1281=0.007633587786259542;
0.68|1281=0.015267175572519083;
0.786|1281=0.007633587786259542;
0.767|1281=0.007633587786259542;
0.795|1281=0.007633587786259542;
0.819|1281=0.007633587786259542;
0.81|1281=0.007633587786259542;
0.716|1281=0.007633587786259542;
0.732|1281=0.007633587786259542;
0.714|1281=0.007633587786259542;
0.785|1281=0.007633587786259542;
0.657|1281=0.007633587786259542;
0.697|1281=0.007633587786259542;
0.764|1281=0.007633587786259542;
0.704|1281=0.007633587786259542;
0.665|1281=0.007633587786259542;
0.768|1281=0.007633587786259542;
0.806|1281=0.007633587786259542;
0.742|1281=0.007633587786259542;
0.746|1281=0.007633587786259542;
0.801|1281=0.007633587786259542;
0.796|1281=0.007633587786259542;
0.681|1238=0.007633587786259542;
0.736|1238=0.007633587786259542;
0.701|1238=0.007633587786259542;
0.718|1238=0.007633587786259542;
0.712|1238=0.007633587786259542;
0.711|1238=0.007633587786259542;
0.748|1238=0.007633587786259542;
0.727|1238=0.007633587786259542;
0.71|1238=0.007633587786259542;
0.698|1238=0.007633587786259542;
0.703|1238=0.007633587786259542;
0.791|1238=0.007633587786259542;
0.769|1238=0.007633587786259542;
0.752|1238=0.007633587786259542;
0.738|1238=0.007633587786259542;
0.72|1238=0.007633587786259542;
0.696|1238=0.007633587786259542;
0.66|1238=0.007633587786259542;
0.646|1238=0.007633587786259542;
0.755|1238=0.007633587786259542;
0.761|1238=0.007633587786259542;
0.713|1238=0.007633587786259542;
0.693|1238=0.007633587786259542;
0.677|1238=0.007633587786259542;
0.666|1238=0.007633587786259542;
0.805|1238=0.007633587786259542;
0.662|1238=0.007633587786259542;
0.652|1238=0.007633587786259542;
0.783|1238=0.007633587786259542;
0.782|1238=0.007633587786259542;
0.775|1238=0.007633587786259542;
0.772|1238=0.007633587786259542;
0.737|1238=0.007633587786259542;
0.717|1238=0.007633587786259542;
0.734|1238=0.007633587786259542;
0.735|1238=0.007633587786259542;
0.719|1238=0.007633587786259542;
0.679|1238=0.007633587786259542;
0.676|1238=0.007633587786259542;
0.695|1238=0.007633587786259542;
0.684|1238=0.007633587786259542;
0.733|1238=0.007633587786259542;
0.789|1238=0.007633587786259542;
0.773|1238=0.007633587786259542;
0.778|1238=0.007633587786259542;
0.709|1238=0.007633587786259542;
0.706|1238=0.007633587786259542;
0.724|1238=0.007633587786259542;
0.771|1238=0.007633587786259542;
0.76|1238=0.007633587786259542;
0.766|1238=0.007633587786259542;
0.777|1238=0.007633587786259542;
0.757|1238=0.015267175572519083;
0.685|1238=0.007633587786259542;
0.678|1238=0.007633587786259542;
0.731|1238=0.007633587786259542;
0.723|1238=0.007633587786259542;
0.691|1238=0.007633587786259542;
0.682|1238=0.007633587786259542;
0.794|1238=0.007633587786259542;
0.788|1238=0.007633587786259542;
0.744|1238=0.007633587786259542;
0.683|1238=0.007633587786259542;
0.837|1238=0.007633587786259542;
0.827|1238=0.007633587786259542;
0.756|1238=0.007633587786259542;
0.739|1238=0.007633587786259542;
0.707|1238=0.007633587786259542;
0.747|1238=0.007633587786259542;
0.729|1238=0.007633587786259542;
0.688|1238=0.007633587786259542;
0.721|1238=0.007633587786259542;
0.722|1238=0.007633587786259542;
0.687|1238=0.007633587786259542;
0.69|1238=0.007633587786259542;
0.728|1238=0.007633587786259542;
0.705|1238=0.007633587786259542;
0.787|1238=0.007633587786259542;
0.774|1238=0.007633587786259542;
0.743|1238=0.007633587786259542;
0.741|1238=0.007633587786259542;
0.725|1238=0.007633587786259542;
0.674|1238=0.007633587786259542;
0.67|1238=0.007633587786259542;
0.759|1238=0.007633587786259542;
0.686|1238=0.007633587786259542;
0.792|1238=0.007633587786259542;
0.672|1238=0.007633587786259542;
0.661|1238=0.007633587786259542;
0.692|1238=0.007633587786259542;
0.758|1238=0.007633587786259542;
0.699|1238=0.007633587786259542;
0.75|1238=0.007633587786259542;
0.78|1238=0.007633587786259542;
0.762|1238=0.007633587786259542;
0.689|1238=0.007633587786259542;
0.781|1238=0.007633587786259542;
0.708|1238=0.007633587786259542;
0.77|1238=0.007633587786259542;
0.754|1238=0.007633587786259542;
0.751|1238=0.007633587786259542;
0.7|1238=0.007633587786259542;
0.726|1238=0.007633587786259542;
0.749|1238=0.007633587786259542;
0.74|1238=0.007633587786259542;
0.694|1238=0.007633587786259542;
0.669|1238=0.007633587786259542;
0.663|1238=0.007633587786259542;
0.644|1238=0.007633587786259542;
0.68|1238=0.007633587786259542;
0.786|1238=0.007633587786259542;
0.767|1238=0.007633587786259542;
0.795|1238=0.007633587786259542;
0.819|1238=0.007633587786259542;
0.81|1238=0.007633587786259542;
0.716|1238=0.007633587786259542;
0.732|1238=0.007633587786259542;
0.714|1238=0.007633587786259542;
0.785|1238=0.007633587786259542;
0.657|1238=0.007633587786259542;
0.697|1238=0.007633587786259542;
0.764|1238=0.007633587786259542;
0.704|1238=0.007633587786259542;
0.665|1238=0.007633587786259542;
0.768|1238=0.007633587786259542;
0.806|1238=0.007633587786259542;
0.742|1238=0.007633587786259542;
0.746|1238=0.007633587786259542;
0.801|1238=0.007633587786259542;
0.796|1238=0.007633587786259542;
0.681|1236=0.007633587786259542;
0.736|1236=0.007633587786259542;
0.701|1236=0.007633587786259542;
0.718|1236=0.007633587786259542;
0.712|1236=0.007633587786259542;
0.711|1236=0.007633587786259542;
0.748|1236=0.007633587786259542;
0.727|1236=0.007633587786259542;
0.71|1236=0.007633587786259542;
0.698|1236=0.007633587786259542;
0.703|1236=0.007633587786259542;
0.791|1236=0.007633587786259542;
0.769|1236=0.007633587786259542;
0.752|1236=0.007633587786259542;
0.738|1236=0.007633587786259542;
0.72|1236=0.007633587786259542;
0.696|1236=0.007633587786259542;
0.66|1236=0.007633587786259542;
0.646|1236=0.007633587786259542;
0.755|1236=0.007633587786259542;
0.761|1236=0.007633587786259542;
0.713|1236=0.007633587786259542;
0.693|1236=0.007633587786259542;
0.677|1236=0.007633587786259542;
0.666|1236=0.007633587786259542;
0.805|1236=0.007633587786259542;
0.662|1236=0.007633587786259542;
0.652|1236=0.007633587786259542;
0.783|1236=0.007633587786259542;
0.782|1236=0.007633587786259542;
0.775|1236=0.007633587786259542;
0.772|1236=0.007633587786259542;
0.737|1236=0.007633587786259542;
0.717|1236=0.007633587786259542;
0.734|1236=0.007633587786259542;
0.735|1236=0.007633587786259542;
0.719|1236=0.007633587786259542;
0.679|1236=0.007633587786259542;
0.676|1236=0.007633587786259542;
0.695|1236=0.007633587786259542;
0.684|1236=0.007633587786259542;
0.733|1236=0.007633587786259542;
0.789|1236=0.007633587786259542;
0.773|1236=0.007633587786259542;
0.778|1236=0.007633587786259542;
0.709|1236=0.007633587786259542;
0.706|1236=0.007633587786259542;
0.724|1236=0.007633587786259542;
0.771|1236=0.007633587786259542;
0.76|1236=0.007633587786259542;
0.766|1236=0.007633587786259542;
0.777|1236=0.007633587786259542;
0.757|1236=0.007633587786259542;
0.685|1236=0.007633587786259542;
0.678|1236=0.007633587786259542;
0.731|1236=0.007633587786259542;
0.723|1236=0.007633587786259542;
0.691|1236=0.007633587786259542;
0.682|1236=0.007633587786259542;
0.794|1236=0.007633587786259542;
0.788|1236=0.007633587786259542;
0.744|1236=0.007633587786259542;
0.683|1236=0.007633587786259542;
0.837|1236=0.007633587786259542;
0.827|1236=0.007633587786259542;
0.756|1236=0.007633587786259542;
0.739|1236=0.007633587786259542;
0.707|1236=0.007633587786259542;
0.747|1236=0.007633587786259542;
0.729|1236=0.007633587786259542;
0.688|1236=0.007633587786259542;
0.721|1236=0.007633587786259542;
0.722|1236=0.007633587786259542;
0.687|1236=0.007633587786259542;
0.69|1236=0.007633587786259542;
0.728|1236=0.007633587786259542;
0.705|1236=0.007633587786259542;
0.787|1236=0.007633587786259542;
0.774|1236=0.007633587786259542;
0.743|1236=0.007633587786259542;
0.741|1236=0.007633587786259542;
0.725|1236=0.007633587786259542;
0.674|1236=0.007633587786259542;
0.67|1236=0.007633587786259542;
0.759|1236=0.007633587786259542;
0.686|1236=0.007633587786259542;
0.792|1236=0.007633587786259542;
0.672|1236=0.007633587786259542;
0.661|1236=0.007633587786259542;
0.692|1236=0.007633587786259542;
0.758|1236=0.007633587786259542;
0.699|1236=0.007633587786259542;
0.75|1236=0.007633587786259542;
0.78|1236=0.007633587786259542;
0.762|1236=0.007633587786259542;
0.689|1236=0.007633587786259542;
0.781|1236=0.007633587786259542;
0.708|1236=0.007633587786259542;
0.77|1236=0.007633587786259542;
0.754|1236=0.007633587786259542;
0.751|1236=0.007633587786259542;
0.7|1236=0.007633587786259542;
0.726|1236=0.007633587786259542;
0.749|1236=0.007633587786259542;
0.74|1236=0.007633587786259542;
0.694|1236=0.007633587786259542;
0.669|1236=0.007633587786259542;
0.663|1236=0.007633587786259542;
0.644|1236=0.007633587786259542;
0.68|1236=0.007633587786259542;
0.786|1236=0.007633587786259542;
0.767|1236=0.007633587786259542;
0.795|1236=0.007633587786259542;
0.819|1236=0.007633587786259542;
0.81|1236=0.007633587786259542;
0.716|1236=0.007633587786259542;
0.732|1236=0.007633587786259542;
0.714|1236=0.007633587786259542;
0.785|1236=0.007633587786259542;
0.657|1236=0.007633587786259542;
0.697|1236=0.007633587786259542;
0.764|1236=0.015267175572519083;
0.704|1236=0.007633587786259542;
0.665|1236=0.007633587786259542;
0.768|1236=0.007633587786259542;
0.806|1236=0.007633587786259542;
0.742|1236=0.007633587786259542;
0.746|1236=0.007633587786259542;
0.801|1236=0.007633587786259542;
0.796|1236=0.007633587786259542;
0.681|1557=0.007633587786259542;
0.736|1557=0.007633587786259542;
0.701|1557=0.007633587786259542;
0.718|1557=0.007633587786259542;
0.712|1557=0.007633587786259542;
0.711|1557=0.007633587786259542;
0.748|1557=0.007633587786259542;
0.727|1557=0.007633587786259542;
0.71|1557=0.007633587786259542;
0.698|1557=0.007633587786259542;
0.703|1557=0.007633587786259542;
0.791|1557=0.007633587786259542;
0.769|1557=0.007633587786259542;
0.752|1557=0.007633587786259542;
0.738|1557=0.007633587786259542;
0.72|1557=0.007633587786259542;
0.696|1557=0.007633587786259542;
0.66|1557=0.007633587786259542;
0.646|1557=0.007633587786259542;
0.755|1557=0.007633587786259542;
0.761|1557=0.007633587786259542;
0.713|1557=0.007633587786259542;
0.693|1557=0.007633587786259542;
0.677|1557=0.007633587786259542;
0.666|1557=0.007633587786259542;
0.805|1557=0.007633587786259542;
0.662|1557=0.007633587786259542;
0.652|1557=0.007633587786259542;
0.783|1557=0.007633587786259542;
0.782|1557=0.007633587786259542;
0.775|1557=0.007633587786259542;
0.772|1557=0.007633587786259542;
0.737|1557=0.007633587786259542;
0.717|1557=0.007633587786259542;
0.734|1557=0.007633587786259542;
0.735|1557=0.007633587786259542;
0.719|1557=0.007633587786259542;
0.679|1557=0.007633587786259542;
0.676|1557=0.007633587786259542;
0.695|1557=0.007633587786259542;
0.684|1557=0.007633587786259542;
0.733|1557=0.007633587786259542;
0.789|1557=0.007633587786259542;
0.773|1557=0.007633587786259542;
0.778|1557=0.007633587786259542;
0.709|1557=0.007633587786259542;
0.706|1557=0.007633587786259542;
0.724|1557=0.007633587786259542;
0.771|1557=0.007633587786259542;
0.76|1557=0.007633587786259542;
0.766|1557=0.007633587786259542;
0.777|1557=0.007633587786259542;
0.757|1557=0.007633587786259542;
0.685|1557=0.007633587786259542;
0.678|1557=0.007633587786259542;
0.731|1557=0.007633587786259542;
0.723|1557=0.007633587786259542;
0.691|1557=0.007633587786259542;
0.682|1557=0.007633587786259542;
0.794|1557=0.007633587786259542;
0.788|1557=0.007633587786259542;
0.744|1557=0.007633587786259542;
0.683|1557=0.007633587786259542;
0.837|1557=0.007633587786259542;
0.827|1557=0.007633587786259542;
0.756|1557=0.007633587786259542;
0.739|1557=0.007633587786259542;
0.707|1557=0.007633587786259542;
0.747|1557=0.007633587786259542;
0.729|1557=0.007633587786259542;
0.688|1557=0.007633587786259542;
